True_Label,Predicted_Label,Probability
0.0,0,0.39394236
0.0,1,0.6596352
0.0,0,0.27524257
1.0,1,0.67690754
0.0,0,0.43744332
0.0,0,0.2200776
1.0,1,0.93595093
0.0,0,0.15467112
0.0,0,0.34174016
0.0,0,0.2787867
1.0,1,0.8514466
0.0,0,0.3285035
0.0,1,0.5057736
0.0,0,0.2761725
0.0,1,0.6320028
1.0,1,0.6794649
0.0,1,0.5961526
1.0,0,0.31119257
0.0,1,0.59232754
1.0,1,0.82681817
0.0,0,0.4389525
0.0,0,0.08159754
0.0,0,0.26005584
1.0,1,0.8466611
1.0,1,0.89689165
1.0,1,0.7602993
0.0,0,0.4593965
0.0,0,0.15281324
1.0,1,0.75762945
1.0,1,0.6554533
1.0,0,0.4672489
1.0,1,0.5622044
0.0,0,0.2920737
1.0,1,0.8250771
1.0,1,0.9279922
0.0,1,0.56045306
1.0,1,0.5004142
0.0,0,0.14382993
0.0,1,0.689374
1.0,1,0.8611923
1.0,1,0.8111432
1.0,1,0.744274
1.0,1,0.77932185
1.0,1,0.87867844
0.0,0,0.27541026
0.0,0,0.21940452
0.0,0,0.1783534
1.0,1,0.8009357
1.0,0,0.2337355
0.0,1,0.6614676
0.0,1,0.5217261
1.0,1,0.631692
1.0,1,0.7894563
1.0,1,0.50749886
0.0,1,0.5156649
1.0,1,0.9323917
0.0,0,0.14300273
0.0,0,0.11229287
0.0,0,0.25441912
1.0,1,0.90347284
0.0,0,0.39610204
0.0,0,0.23006949
1.0,1,0.89279664
0.0,0,0.16838937
0.0,1,0.54345214
0.0,0,0.15260014
1.0,0,0.40829226
0.0,0,0.18346202
1.0,1,0.86574745
0.0,1,0.5840662
1.0,1,0.8544988
1.0,1,0.9080663
1.0,1,0.59969634
1.0,0,0.1829396
1.0,0,0.25908145
0.0,0,0.35266477
0.0,0,0.14919376
1.0,1,0.8412271
0.0,0,0.3637352
1.0,0,0.14714465
1.0,0,0.4785965
1.0,0,0.48085335
0.0,0,0.11207739
1.0,1,0.80666596
1.0,1,0.82843477
1.0,1,0.849742
1.0,1,0.94262993
0.0,0,0.25834084
1.0,1,0.52641773
0.0,1,0.7822867
0.0,0,0.12608235
1.0,1,0.69020694
1.0,0,0.3513202
0.0,0,0.3617415
1.0,1,0.80943245
0.0,0,0.32636034
0.0,1,0.6413057
0.0,1,0.6781687
1.0,1,0.56531686
1.0,0,0.3956039
1.0,0,0.25144333
1.0,1,0.8904169
1.0,0,0.25592345
1.0,0,0.2409822
1.0,1,0.8334002
0.0,0,0.10243447
1.0,1,0.58851725
1.0,1,0.52048683
0.0,0,0.26345512
1.0,1,0.76851904
1.0,1,0.8752288
1.0,1,0.9040736
1.0,1,0.76533985
1.0,1,0.653534
1.0,1,0.77261513
1.0,1,0.7010433
0.0,1,0.682485
1.0,0,0.40192577
0.0,1,0.6287468
1.0,1,0.67085856
0.0,0,0.32557657
1.0,1,0.7866089
1.0,0,0.21626839
1.0,0,0.20948955
1.0,1,0.71485937
0.0,0,0.36570117
0.0,1,0.7106221
0.0,0,0.32034296
1.0,0,0.42980945
1.0,1,0.77039033
1.0,1,0.9258667
0.0,0,0.2702851
1.0,1,0.78565985
1.0,0,0.18784776
0.0,0,0.3070503
0.0,0,0.16683036
0.0,0,0.4488404
1.0,0,0.34878263
1.0,1,0.81729
1.0,1,0.9602484
1.0,1,0.70068663
0.0,0,0.49953112
0.0,0,0.18390255
0.0,0,0.13779472
0.0,0,0.17250656
0.0,0,0.34771454
0.0,0,0.20670822
0.0,1,0.5524851
0.0,0,0.051129725
1.0,0,0.45850012
1.0,1,0.88510805
1.0,1,0.68341464
1.0,1,0.8755298
0.0,0,0.2787293
1.0,0,0.4584844
0.0,0,0.27480903
1.0,0,0.25984624
0.0,1,0.5021165
0.0,0,0.22146907
1.0,0,0.47508752
1.0,1,0.6995974
1.0,0,0.31195453
1.0,1,0.5581772
0.0,0,0.13666998
1.0,1,0.62573457
0.0,0,0.26553732
0.0,0,0.19595665
0.0,0,0.27769503
0.0,0,0.09293031
0.0,0,0.4730595
1.0,1,0.78079987
1.0,0,0.3436958
1.0,1,0.812379
1.0,1,0.8876206
1.0,0,0.4472205
0.0,0,0.109854266
0.0,1,0.5622172
0.0,0,0.2188378
1.0,1,0.9534675
1.0,1,0.5290249
1.0,0,0.12502877
0.0,0,0.100045145
1.0,1,0.75368935
1.0,1,0.5155056
1.0,1,0.8676827
0.0,0,0.11536356
1.0,1,0.8490965
1.0,0,0.2650912
0.0,0,0.17187138
0.0,0,0.24434733
1.0,0,0.38039082
1.0,1,0.5580117
1.0,0,0.38555914
0.0,0,0.08887704
1.0,1,0.67688125
0.0,0,0.26441848
0.0,1,0.76777804
1.0,1,0.8157446
1.0,1,0.73290145
0.0,1,0.7769202
0.0,0,0.35483032
1.0,1,0.7184741
1.0,0,0.27023894
0.0,0,0.25274315
0.0,0,0.12742928
1.0,0,0.44227296
1.0,1,0.64829713
0.0,0,0.34873024
0.0,1,0.61128145
0.0,0,0.27267903
1.0,0,0.2919055
1.0,1,0.7994415
0.0,0,0.34335363
1.0,1,0.74714524
1.0,1,0.55663365
0.0,1,0.7963626
0.0,0,0.2529926
0.0,0,0.22827232
1.0,0,0.49302688
1.0,1,0.88514334
0.0,0,0.31668553
0.0,0,0.47392687
1.0,1,0.5764769
1.0,1,0.67560744
1.0,1,0.6267219
1.0,1,0.8076222
0.0,0,0.1735971
1.0,1,0.8633586
0.0,0,0.20089202
0.0,0,0.2915522
1.0,1,0.73751086
1.0,0,0.22383259
1.0,1,0.85385954
0.0,1,0.7491993
1.0,1,0.6473416
0.0,0,0.28706574
0.0,0,0.4236268
0.0,0,0.13521607
1.0,1,0.6002625
0.0,1,0.6074433
1.0,0,0.19823776
1.0,1,0.5287639
0.0,0,0.2553712
1.0,0,0.246488
0.0,1,0.65769386
0.0,0,0.10206332
0.0,1,0.5913439
0.0,0,0.15273134
1.0,0,0.27650738
0.0,0,0.24110256
1.0,1,0.8458948
0.0,1,0.68942606
0.0,0,0.3681493
1.0,0,0.35271558
1.0,0,0.22783282
0.0,0,0.2941201
0.0,0,0.24798891
1.0,0,0.39865232
0.0,0,0.47303137
0.0,0,0.12059834
0.0,1,0.5852164
1.0,0,0.3183827
0.0,0,0.3667499
0.0,0,0.4148539
0.0,1,0.57224977
1.0,0,0.13283837
1.0,0,0.44639602
1.0,0,0.23375921
1.0,0,0.4452637
1.0,0,0.17652133
1.0,1,0.756179
0.0,1,0.82774764
0.0,0,0.19049044
0.0,0,0.21905102
1.0,0,0.43007421
1.0,0,0.25654116
0.0,0,0.26119304
1.0,1,0.60441786
0.0,0,0.10138231
1.0,1,0.5170152
0.0,1,0.5880805
1.0,1,0.66953534
0.0,0,0.3332532
0.0,1,0.5387294
0.0,1,0.6512864
1.0,0,0.3430032
1.0,1,0.5872882
0.0,1,0.78927064
0.0,0,0.45210668
0.0,1,0.84600496
1.0,1,0.84221846
1.0,1,0.9480893
1.0,0,0.32627568
1.0,1,0.7083344
0.0,0,0.34837714
1.0,1,0.5611379
0.0,0,0.29027212
1.0,0,0.49308306
1.0,1,0.7040133
1.0,0,0.4005428
0.0,0,0.21509132
1.0,1,0.69554865
0.0,0,0.33601677
0.0,0,0.43856242
1.0,1,0.64712846
0.0,0,0.20887148
1.0,1,0.7498191
1.0,1,0.94547564
1.0,0,0.43946195
0.0,1,0.776421
1.0,1,0.88473773
0.0,0,0.27817443
0.0,0,0.16756755
1.0,1,0.9020232
1.0,0,0.39565998
0.0,1,0.6154703
0.0,0,0.23027712
1.0,1,0.8550877
0.0,1,0.8984713
0.0,0,0.38267985
0.0,0,0.36662927
0.0,1,0.50620663
1.0,1,0.73856413
