true_label,predicted_label,predicted_prob
0.0,0,0.4471675
0.0,0,0.3467008
1.0,0,0.46391734
1.0,0,0.3340065
0.0,1,0.50748473
1.0,0,0.34188217
0.0,0,0.43565774
1.0,1,0.710976
0.0,0,0.34884456
1.0,0,0.47081697
1.0,1,0.51513934
0.0,0,0.3862286
0.0,0,0.4524092
0.0,0,0.33500242
0.0,0,0.47610343
1.0,0,0.4861543
0.0,0,0.3602894
1.0,1,0.7318805
0.0,1,0.5791718
0.0,0,0.35622162
0.0,1,0.63695806
0.0,0,0.3420783
1.0,1,0.7739535
0.0,1,0.5925173
1.0,1,0.5807795
1.0,1,0.7290657
1.0,0,0.43217462
0.0,0,0.37822577
0.0,0,0.400156
0.0,0,0.3704172
1.0,1,0.5121056
1.0,1,0.7067187
1.0,1,0.7035396
1.0,1,0.6244404
1.0,0,0.5016307
1.0,1,0.7152511
1.0,1,0.63865864
0.0,1,0.5205647
1.0,0,0.38123095
0.0,0,0.4825187
0.0,0,0.37711373
1.0,1,0.7551425
1.0,1,0.6834516
0.0,0,0.41722262
1.0,1,0.57173765
1.0,0,0.39172202
1.0,1,0.6978433
1.0,1,0.64473623
0.0,0,0.40508598
0.0,0,0.36517605
1.0,1,0.72502977
1.0,1,0.6883244
0.0,0,0.38673183
0.0,0,0.48114118
0.0,0,0.40635547
1.0,0,0.3934941
0.0,0,0.3429321
1.0,1,0.75729597
0.0,0,0.44988587
0.0,1,0.57541394
1.0,0,0.38872322
1.0,1,0.65565294
0.0,0,0.37689283
0.0,0,0.44584227
0.0,0,0.4775955
1.0,1,0.74437094
0.0,0,0.3346949
1.0,0,0.49903792
1.0,1,0.63497597
1.0,1,0.7327219
1.0,0,0.38033274
0.0,0,0.3586086
1.0,0,0.37355292
1.0,1,0.684946
0.0,0,0.46611816
1.0,1,0.6249424
0.0,1,0.52719504
0.0,0,0.35247946
0.0,0,0.4939772
1.0,1,0.51461023
1.0,1,0.6669902
1.0,1,0.74862015
1.0,1,0.6293005
0.0,0,0.47508144
1.0,1,0.6223058
0.0,0,0.34906283
1.0,1,0.74780524
0.0,1,0.5265282
0.0,0,0.40485415
1.0,0,0.35140306
0.0,1,0.5745613
1.0,0,0.38918537
0.0,0,0.40981796
1.0,0,0.45959496
1.0,1,0.602999
0.0,0,0.4375155
0.0,1,0.5772787
0.0,0,0.345705
1.0,1,0.5741697
1.0,0,0.37046403
1.0,1,0.6457642
1.0,1,0.55228883
0.0,0,0.3319251
1.0,1,0.73279965
0.0,0,0.34189638
1.0,1,0.5852815
0.0,0,0.39375597
1.0,0,0.3529427
1.0,0,0.48419607
0.0,0,0.3929725
1.0,0,0.38207266
0.0,1,0.5278138
1.0,1,0.7250713
1.0,1,0.6649513
0.0,0,0.42650753
0.0,0,0.37099594
1.0,0,0.4450659
1.0,1,0.52594054
1.0,0,0.4681159
1.0,1,0.51829106
1.0,1,0.7393617
1.0,1,0.67287415
0.0,1,0.71730024
1.0,0,0.38325706
1.0,1,0.7515054
1.0,0,0.42826417
0.0,0,0.44320145
0.0,0,0.41027546
0.0,0,0.39010933
1.0,0,0.4763087
1.0,1,0.5795716
1.0,0,0.4411114
0.0,0,0.37529063
1.0,0,0.5014978
1.0,1,0.72516423
1.0,1,0.55437934
1.0,1,0.66770434
0.0,0,0.36127445
1.0,1,0.6529399
1.0,1,0.5580128
0.0,0,0.36970457
0.0,1,0.51554286
0.0,1,0.6194799
1.0,1,0.6779295
1.0,0,0.35165608
1.0,1,0.65078884
0.0,1,0.6438629
1.0,1,0.6747559
1.0,1,0.5084827
0.0,0,0.38907537
0.0,0,0.48212674
1.0,1,0.57485944
0.0,0,0.45170656
1.0,1,0.76205647
0.0,0,0.3600026
1.0,0,0.41002765
1.0,1,0.5849789
0.0,0,0.37995923
1.0,0,0.34521478
1.0,1,0.6714844
1.0,0,0.4662976
1.0,1,0.58862156
0.0,1,0.562901
0.0,1,0.63246155
0.0,0,0.35191202
0.0,0,0.49494773
1.0,0,0.3507816
0.0,0,0.38874868
0.0,0,0.40004903
1.0,1,0.7492278
0.0,0,0.39750248
0.0,0,0.45915473
1.0,0,0.40498817
0.0,0,0.4740385
0.0,0,0.39611664
0.0,0,0.42300642
0.0,0,0.36920804
0.0,1,0.5372503
0.0,0,0.400765
0.0,0,0.39864528
0.0,1,0.7392235
1.0,1,0.66485834
1.0,1,0.749322
0.0,0,0.48734257
0.0,0,0.38057375
1.0,1,0.58421487
0.0,1,0.72649336
0.0,0,0.39571276
0.0,1,0.57060444
1.0,1,0.70886165
1.0,0,0.40630472
1.0,1,0.5350907
0.0,0,0.36386582
0.0,0,0.36094293
0.0,0,0.43898585
1.0,0,0.4708436
1.0,1,0.77080995
1.0,1,0.5939182
0.0,0,0.35061392
0.0,0,0.36386696
0.0,0,0.37683335
0.0,1,0.5114501
1.0,0,0.36104
1.0,1,0.5934305
0.0,0,0.46455598
0.0,0,0.4535942
0.0,1,0.51017106
1.0,1,0.6467879
0.0,0,0.3717406
0.0,0,0.32871005
1.0,0,0.4114197
1.0,1,0.6547398
1.0,1,0.7586025
1.0,1,0.65474474
0.0,0,0.4845852
1.0,1,0.5296343
0.0,0,0.46013686
0.0,0,0.35941887
0.0,0,0.3998193
0.0,0,0.37892136
0.0,0,0.36710602
0.0,0,0.4835376
1.0,1,0.6092452
0.0,0,0.46304676
0.0,0,0.44978383
1.0,1,0.5815976
0.0,0,0.3773245
1.0,0,0.40456283
0.0,0,0.3759876
1.0,0,0.48931825
0.0,0,0.41956922
1.0,1,0.56150657
0.0,0,0.33797535
0.0,1,0.54312974
1.0,1,0.503699
0.0,0,0.37001476
0.0,0,0.3949875
0.0,0,0.37066746
1.0,1,0.6298981
1.0,0,0.3883786
1.0,0,0.44216797
1.0,1,0.6761715
1.0,1,0.64481634
0.0,1,0.6178036
1.0,1,0.51215786
0.0,0,0.45797974
1.0,0,0.38666624
1.0,1,0.6543883
1.0,0,0.40842792
0.0,0,0.3720596
0.0,1,0.5131571
1.0,0,0.49016377
1.0,1,0.57624346
0.0,0,0.38387448
0.0,0,0.38400397
